date,sales
2020-05-27 00:00:00,268.87
2020-05-28 00:00:00,274.37
2020-05-29 00:00:00,281.87
2020-05-30 00:00:00,249.38
2020-05-31 00:00:00,304.88
2020-06-01 00:00:00,271.38
2020-06-02 00:00:00,274.88
2020-06-03 00:00:00,306.39
2020-06-04 00:00:00,263.89
2020-06-05 00:00:00,257.39
2020-06-06 00:00:00,256.89
2020-06-07 00:00:00,253.4
2020-06-08 00:00:00,295.9
2020-06-09 00:00:00,294.4
2020-06-10 00:00:00,260.9
2020-06-11 00:00:00,286.41
2020-06-12 00:00:00,291.91
2020-06-13 00:00:00,273.41
2020-06-14 00:00:00,293.91
2020-06-15 00:00:00,278.42
2020-06-16 00:00:00,276.92
2020-06-17 00:00:00,301.42
2020-06-18 00:00:00,295.92
2020-06-19 00:00:00,264.43
2020-06-20 00:00:00,285.93
2020-06-21 00:00:00,278.43
2020-06-22 00:00:00,281.93
2020-06-23 00:00:00,309.44
2020-06-24 00:00:00,279.94
2020-06-25 00:00:00,320.44
2020-06-26 00:00:00,293.94
2020-06-27 00:00:00,280.45
2020-06-28 00:00:00,296.95
2020-06-29 00:00:00,303.45
2020-06-30 00:00:00,267.95
2020-07-01 00:00:00,262.46
2020-07-02 00:00:00,289.96
2020-07-03 00:00:00,286.46
2020-07-04 00:00:00,275.96
2020-07-05 00:00:00,298.47
2020-07-06 00:00:00,269.97
2020-07-07 00:00:00,268.47
2020-07-08 00:00:00,303.97
2020-07-09 00:00:00,290.48
2020-07-10 00:00:00,290.98
2020-07-11 00:00:00,308.48
2020-07-12 00:00:00,293.98
2020-07-13 00:00:00,277.49
2020-07-14 00:00:00,267.99
2020-07-15 00:00:00,278.49
2020-07-16 00:00:00,309.99
2020-07-17 00:00:00,337.5
2020-07-18 00:00:00,291
